EJERCICIO;GASTO/INGRESO;CAPITULO;ARTICULO;CONCEPTO;SUBCONCEPTO;DESCRIPCION CORTA;DESCRIPCION LARGA
2022;G;4;48;488/27101;;;Premio Nacional de Estadística
2022;G;4;48;488/29101;;;A entidades, asociaciones y jóvenes participantes en el Programa Erasmus + (2021-2027)
2022;G;4;48;488/33003;;;Becas y otras ayudas
2022;G;4;48;488/33101;;;Concesión de becas de inmersión lingüística
2022;G;4;48;488/33102;;;A la asociación Diálogo
2022;G;4;48;488/60001;;;Otras prestaciones e indemnizaciones
2022;G;4;48;488/60002;;;Otras prestaciones e indemnizaciones
2022;G;4;48;489/12302;;;Instituciones sin fines de lucro
2022;G;4;48;489/14001;;;Indemnizaciones derivadas de la aplicación del Real Decreto-ley 8/2004, de 5 de noviembre, sobre indemnizaciones a los participantes en operaciones internacionales de paz y seguridad
2022;G;4;48;489/15050;;;Convenios y subvenciones en Gobierno Abierto. MRR
2022;G;4;48;489/16001;;;A Cruz Roja Española por su participación en los planes, operaciones y en otras actividades de protección civil
2022;G;4;48;489/16005;;;A Cáritas Española para facilitar la aplicación de los programas con personas sentenciadas a penas no privativas de libertad
2022;G;4;48;489/17001;;;Cuotas patronales de las becas para programas
2022;G;4;48;489/17020;;;Centro de Estudios de Transportes del Mediterráneo Occidental
2022;G;4;48;489/18003;;;Premios de Educación para la Igualdad
2022;G;4;48;489/18004;;;Otras actuaciones
2022;G;4;48;489/18008;;;Otras actuaciones
2022;G;4;48;489/19001;;;Financiación y compensaciones económicas
2022;G;4;48;489/19003;;;Desarrollo de las medidas contenidas en la Estrategia Española de Economía Social 2021-2027
2022;G;4;48;489/19101;;;Prestación económica por cese de actividad de trabajadores autónomos
2022;G;4;48;489/20102;;;Subvención a la Fundación Foro de Marcas Renombradas Españolas
2022;G;4;48;489/21001;;;Becas de Formación
2022;G;4;48;489/21008;;;Ayudas Programa Cultiva
2022;G;4;48;489/23101;;;Convenio con la Fundación Oso Pardo para el fomento y protección de varias especies en la Red de Parques Nacionales
2022;G;4;48;489/23108;;;Asociación Sectorial Forestal Gallega (ASEFOGA) para prácticas agrícolas y selvícolas en zona de policía
2022;G;4;48;489/24004;;;Otras ayudas y subvenciones
2022;G;4;48;489/24005;;;Premio Velázquez de Artes Plásticas
2022;G;4;48;489/24006;;;Otras ayudas y subvenciones
2022;G;4;48;489/24104;;;Otras ayudas y subvenciones
2022;G;4;48;489/27101;;;A la Sociedad Hispanoamericana de Análisis Input-Output (SHAIO)
2022;G;4;48;489/29005;;;Para Medidas de Acompañamiento del Programa Operativo del Fondo de Ayuda Europea para las Personas mas Desfavorecidas (FEAD)
2022;G;4;48;489/29101;;;A entidades, asociaciones y jóvenes participantes en el Programa Cuerpo Europeo de Solidaridad (2021-2027)
2022;G;4;48;489/30003;;;Otros programas de lucha contra la violencia de género
2022;G;4;48;489/30101;;;"Becas IM ""María Telo"""
2022;G;4;48;489/60001;;;Farmacia (Recetas Medicas)
2022;G;4;48;489/60002;;;Farmacia (Recetas Medicas)
2022;G;4;49;;;;Al exterior
2022;G;4;49;490/02001;;;Al exterior
2022;G;4;49;490/02003;;;Al exterior
2022;G;4;49;490/02005;;;Al Exterior
2022;G;4;49;490/03001;;;Cuota de España al INTOSAI y OLACEFS
2022;G;4;49;490/04001;;;Cuota a la Conferencia Mundial de Justicia Constitucional
2022;G;4;49;490/08001;;;Cuotas a Organismos Internacionales
2022;G;4;49;490/14001;;;A organismos internacionales
2022;G;4;49;490/14003;;;A organismos internacionales
2022;G;4;49;490/14017;;;A organismos internacionales
2022;G;4;49;490/14101;;;A organismos internacionales
2022;G;4;49;490/15005;;;Aportación a la OCDE para la financiación de la Red fiscal y el Foro Global sobre Transparencia e Intercambio de Información Tributaria
2022;G;4;49;490/15102;;;Cuotas de adhesión al Centro Latinoamericano de Administración para el Desarrollo (C.L.A.D.).
2022;G;4;49;490/15302;;;Transferencias corrientes al exterior
2022;G;4;49;490/16001;;;Contribuciones al Alto Comisionado de las Naciones Unidas para los Refugiados (ACNUR)
2022;G;4;49;490/18003;;;Cuota European Network of Education Councils (EUNEC)
2022;G;4;49;490/18004;;;Centro de Investigación e Innovación Educativa (CERI) de la OCDE
2022;G;4;49;490/18008;;;Al Colegio Parque de España de Rosario (Argentina) para ayuda de sus actividades
2022;G;4;49;490/20006;;;Subvención a las Cámaras de Comercio en el Extranjero
2022;G;4;49;490/20009;;;Contribución de España al presupuesto del Comité del Acero de la OCDE
2022;G;4;49;490/20050;;;Plan de Digitalización de las CAMACOES y Federaciones de Cámaras españolas en el exterior. Mecanismo de Recuperación y Resilencia
2022;G;4;49;490/21001;;;A Organizaciones Internacionales
2022;G;4;49;490/21004;;;Abono al Tesoro Público, por cuenta del Organismo Autónomo Fondo Español de Garantía Agraria (FEGA) de las diferencias puestas de manifiesto en las liquidaciones con la Unión Europea correspondientes al FEAGA
2022;G;4;49;490/23001;;;A Organizaciones Internacionales
2022;G;4;49;490/23005;;;Unión Europea, para el pago de indemnizaciones derivadas de Sentencia del Tribunal de Justicia de la Unión Europea
2022;G;4;49;490/23101;;;Cuota a EUROPARC/Federation
2022;G;4;49;490/23102;;;Red Internacional de Organismos de Cuenca. Cuota anual
2022;G;4;49;490/23103;;;Cuota anual de la Red Internacional de Organismos de Cuenca/Réseau International des Organismes de Bassin/International Network of Basin Organitations (RIOC/RIOB/INBO)
2022;G;4;49;490/23105;;;Proyecto lifewatch ERIC
2022;G;4;49;490/23109;;;L' Institut Méditerranéen de l' Eau
2022;G;4;49;490/23301;;;Cuotas correspondientes a España en Organizaciones Meteorológicas Internacionales
2022;G;4;49;490/23302;;;Contribuciones y cuotas internacionales
2022;G;4;49;490/24003;;;Ayudas a proyectos para la difusión de la cultura española en el exterior
2022;G;4;49;490/24006;;;Ayudas a proyectos para la difusión de la cultura española en el exterior
2022;G;4;49;490/24103;;;Cuotas de organismos internacionales y participación en programas educativos o culturales
2022;G;4;49;490/24302;;;Cuotas a organismos internacionales
2022;G;4;49;490/24303;;;Contribución al Institute of National Anti-doping Organisations (INADO)
2022;G;4;49;490/27003;;;Acuerdo Europeo de Aportación a Grecia
2022;G;4;49;490/27004;;;Contribuciones a Instituciones Financieras Multilaterales
2022;G;4;49;490/27102;;;Al Foro Internacional de Organismos Supervisores de Auditoría (IFIAR)
2022;G;4;49;490/27302;;;Cuotas a organismos internacionales
2022;G;4;49;490/28006;;;Al exterior
2022;G;4;49;490/28007;;;Al exterior
2022;G;4;49;490/28303;;;Cuota participación Science Europe
2022;G;4;49;490/30003;;;Iniciativa Iberoamericana para Prevenir y Eliminar la Violencia contra las Mujeres (SEGIB)
2022;G;4;49;490/32003;;;Transferencias corrientes al exterior para inmigración y protección internacional
2022;G;4;49;490/33003;;;Cuota por la participación en el Instituto Universitario Europeo con sede en Florencia (Italia)
2022;G;4;49;490/60001;;;Al Exterior
2022;G;4;49;491/12001;;;A la Basílica de Santa María la Mayor de Roma (Óbolo Regio)
2022;G;4;49;491/13001;;;Conferencia de Ministros de Justicia de Países Iberoamericanos
2022;G;4;49;491/13101;;;Cuotas y aportaciones Organismos Internacionales
2022;G;4;49;491/15026;;;Contribución a Open Government Partnership (OGP)
2022;G;4;49;491/16002;;;Contribución a Organismos Internacionales
2022;G;4;49;491/16003;;;Contribución a Organismos Internacionales
2022;G;4;49;491/16004;;;Cuotas a Organismos Internacionales
2022;G;4;49;491/16005;;;A la Organización Europea de Servicios Penitenciarios y Correccionales (EUROPRIS)
2022;G;4;49;491/16101;;;Cuotas y contribuciones a Organismos Internacionales
2022;G;4;49;491/17018;;;Cuotas a Organismos Internacionales
2022;G;4;49;491/17020;;;Cuotas a Organismos Internacionales
2022;G;4;49;491/17032;;;Cuotas a Organismos Internacionales
2022;G;4;49;491/18008;;;Cuotas a organismos internacionales y participación en programas educativos
2022;G;4;49;491/19001;;;Aportaciones para realización de programas y otros
2022;G;4;49;491/19101;;;Cuotas a la Asociación Mundial de los Servicios Públicos de Empleo (AMSPE) y otras organizaciones internacionales
2022;G;4;49;491/19104;;;Cuotas AISS (Asociación Internacional Seguridad Social)
2022;G;4;49;491/20004;;;Cuota a la Organización Mundial del Turismo
2022;G;4;49;491/20006;;;A la OCDE para Examen del Punto Nacional de Contacto para las Líneas Directrices de la OCDE para Empresas Multinacionales
2022;G;4;49;491/20103;;;Cuotas de participación en EURAMET (Organización Regional de Metrología Europea)
2022;G;4;49;491/20104;;;A la European Travel Commission (ETC)
2022;G;4;49;491/23101;;;Programa de cooperación internacional
2022;G;4;49;491/23301;;;Compensación derivada de Tratados
2022;G;4;49;491/24003;;;Cuotas a organismos internacionales y para proyectos de cooperación internacional
2022;G;4;49;491/24005;;;Cuotas a organismos internacionales y para proyectos de cooperación internacional
2022;G;4;49;491/26002;;;Aportación a organismos y programas internacionales
2022;G;4;49;491/26007;;;A la Oficina de la Organización Mundial de la Salud
2022;G;4;49;491/27004;;;Contribución al Centro BRUEGEL
2022;G;4;49;491/27006;;;Contribución al Foro Global de Productividad OCDE
2022;G;4;49;491/27101;;;Cuotas a organismos internacionales
2022;G;4;49;491/27102;;;Al European Financial Reporting Advisory Group (EFRAG)
2022;G;4;49;491/28103;;;Contribuciones a organismos de la Agencia Internacional de la Energía incluidas cuotas de ejercicios anteriores
2022;G;4;49;491/28107;;;Cuotas y convenios internacionales
2022;G;4;49;491/28301;;;Cuotas y contribuciones a organismos internacionales y entidades sin fines de lucro
2022;G;4;49;491/29002;;;Aportación a organismos y programas internacionales
2022;G;4;49;491/29101;;;Cuotas a Organismos Internacionales
2022;G;4;49;491/32001;;;Aportaciones para realización de programas y otros
2022;G;4;49;491/33102;;;Asociación de Cooperación Académica (ACA)
2022;G;4;49;491/34001;;;Aportación a la Unión Europea por recurso propio procedente del IVA
2022;G;4;49;492/12003;;;Contribuciones Estratégicas a OO Multilaterales de Desarrollo
2022;G;4;49;492/12302;;;Entidades culturales en el exterior
2022;G;4;49;492/13001;;;Cuota al Instituto de las Naciones Unidas para la prevención del delito y tratamiento del delincuente
2022;G;4;49;492/15005;;;Aportación a la OCDE para la financiación de la Secretaría del Acuerdo Multilateral entre autoridades competentes y del Órgano coordinador del Convenio sobre asistencia administrativa mutua en materia fiscal
2022;G;4;49;492/17001;;;Cuotas a Organismos Internacionales
2022;G;4;49;492/17010;;;Cuotas a Organismos Internacionales
2022;G;4;49;492/17034;;;Cuotas a Organismos Internacionales
2022;G;4;49;492/17039;;;Cuotas a Organismos Internacionales
2022;G;4;49;492/17101;;;Cuotas a Organismos Internacionales
2022;G;4;49;492/18005;;;Cuotas a organismos internacionales y participación en programas educativos
2022;G;4;49;492/19101;;;Cuota PIACC y otras contribuciones a la OCDE
2022;G;4;49;492/19104;;;Subvención para la Agencia Europea para la Seguridad y Salud en el Trabajo
2022;G;4;49;492/20102;;;Cuotas a asociaciones y participación en organismos internacionales
2022;G;4;49;492/20103;;;Cuotas de participación en WELMEC (Cooperación Europea en Metrología Legal)
2022;G;4;49;492/20104;;;Cuota al W.T.T.C. (World Travel and Tourism Council)
2022;G;4;49;492/23101;;;Cuota a la red de gestores de áreas marinas protegidas del Mediterráneo (MedPAN)
2022;G;4;49;492/23110;;;Red Internacional de Organismos de Cuenca
2022;G;4;49;492/24104;;;Pago de cuotas de las asociaciones internacionales a las que pertenece la BNE
2022;G;4;49;492/24303;;;Contribución a la Agencia Mundial Antidopaje (AMA)
2022;G;4;49;492/26002;;;Para todos los gastos que ocasione la cooperación sanitaria internacional
2022;G;4;49;492/26018;;;Programas de cooperación internacional en aplicación de la Ley 17/2003
2022;G;4;49;492/26301;;;Pharmaceutical Inspection Convention
2022;G;4;49;492/27003;;;Mecanismo Europeo de Estabilidad (MEDE) intereses negativos
2022;G;4;49;492/27004;;;Contribución al Grupo de Acción Financiera Internacional contra el Blanqueo de Capitales
2022;G;4;49;492/27012;;;Para abonar las cuotas que se deriven del acuerdo firmado con el Instituto Europeo de Normas de Telecomunicaciones y (ETSI) y Digital Video Broadcasting (DVB)
2022;G;4;49;492/28103;;;Contribución voluntaria a la Organización Internacional de la Energía Atómica (OIEA)
2022;G;4;49;492/29101;;;A la Organización Iberoamericana de Juventud para los gastos de funcionamiento previstos en el Convenio entre España y esta organización internacional
2022;G;4;49;492/30101;;;Cuotas a Organismos Internacionales. A Equinet para la adhesión a la Red Europea de Organismos de Igualdad
2022;G;4;49;492/32003;;;Prestaciones por razón de necesidad y otras ayudas para emigrantes
2022;G;4;49;492/34001;;;Aportación a la Unión Europea por recurso propio basado en la Renta Nacional Bruta (RNB)
2022;G;4;49;493/12001;;;Protección de españoles en el extranjero: asistencia social, evacuaciones, hospitalizaciones y repatriaciones
2022;G;4;49;493/12302;;;Participación en Organismos Internacionales
2022;G;4;49;493/13001;;;GRECO - Grupo de Estados contra la Corrupción
2022;G;4;49;493/13101;;;Otras aportaciones a proyectos europeos
2022;G;4;49;493/15005;;;Contribución financiera de España para la aplicación del Protocolo para la eliminación del comercio ilícito de productos del tabaco
2022;G;4;49;493/15008;;;Cuota a EUROGEOGRAPHICS
2022;G;4;49;493/15102;;;Al Instituto Europeo de Administración Pública
2022;G;4;49;493/17003;;;Cuotas a Organismos Internacionales
2022;G;4;49;493/18004;;;Cuotas a organismos internacionales y participación en programas educativos
2022;G;4;49;493/19101;;;Cuota anual CINTERFOR-OIT, incluso obligaciones de ejercicios anteriores
2022;G;4;49;493/19104;;;Cuotas OISS (Organización Iberoamericana Seguridad Social)
2022;G;4;49;493/20103;;;Cuotas de participación en IMEKO (Confederación Internacional de Medida)
2022;G;4;49;493/23109;;;Red Internacional de Organismos de Cuenca (RIOC)
2022;G;4;49;493/27004;;;Contribución de España a los gastos de gestión de su oficina de representación conjunta ante el FMI
2022;G;4;49;493/27012;;;Para satisfacer las obligaciones que se deriven para España de nuestra participación en la Oficina Europea de Comunicaciones (ECO)
2022;G;4;49;493/28103;;;Contribución española a la AEN/Banco de Datos de la OCDE
2022;G;4;49;493/29101;;;Convenios internacionales para la cofinanciación de estrategias europeas con cargo a los programas Erasmus + Juventud y Cuerpo Europeo de Solidaridad
2022;G;4;49;493/34001;;;Aportación a la Unión Europea por la recaudación líquida en España de los recursos propios tradicionales, incluso obligaciones de ejercicios anteriores
2022;G;4;49;494/12001;;;Asistencia en el extranjero a beneficiarios de asilo en España
2022;G;4;49;494/12302;;;Acuerdo Sede SEGIB
2022;G;4;49;494/15004;;;Cuota Organización PuRE-net  (Public Real Estate Network)
2022;G;4;49;494/15102;;;Al Instituto Internacional de Ciencias Administrativas
2022;G;4;49;494/16002;;;Cooperación Internacional
2022;G;4;49;494/16003;;;Cooperación Internacional con otros países en materia policial
2022;G;4;49;494/16004;;;Cooperación policial con otros países
2022;G;4;49;494/19104;;;Cuota PEROSH (Partnership for European Reseach on Occupational Health and Safety)
2022;G;4;49;494/24107;;;Contribuciones y cuotas internacionales
2022;G;4;49;494/26301;;;Contribución al Federal Institute for Drugs and medical devices (Bfarm-Alemania) para el mantenimiento de la aplicación para el reconocimiento mutuo de autorizaciones de comercialización de medicamentos (CTS) y la web de jefes de agencia
2022;G;4;49;494/27012;;;Para satisfacer las obligaciones de la pertenencia de España a la Conferencia Europea de Administraciones Postales y de Telecomunicaciones (CEPT), así como abonar las cuotas de participación y servicios derivados del Acuerdo con la CEPT sobre motorización de telecomunicaciones por satélite, a través de la Oficina Europea de Radiocomunicaciones (ERO)
2022;G;4;49;494/28103;;;Cuotas a asociaciones internacionales relacionadas con la energía y el medio ambiente
2022;G;4;49;494/34001;;;Aportación a la Unión Europea por prestación de servicios
2022;G;4;49;495/12005;;;Fundación Internacional Unión Europea-América Latina y Caribe
2022;G;4;49;495/13001;;;Programa Iberoamericano de acceso a la Justicia
2022;G;4;49;495/13002;;;A organismos internacionales. Para la satisfacción de los fines previstos en la disposición adicional sexta de la Ley de Enjuiciamiento Criminal
2022;G;4;49;495/15009;;;"Cuota participación en ""Asociación Iberoamericana de Tribunales de Justicia Fiscal o Administrativa"""
2022;G;4;49;495/15014;;;Aportación española al Programa de Cooperación Transnacional Espacio Mediterráneo Europeo (MED)
2022;G;4;49;495/16003;;;Cooperación Internacional con otros países: Ayudas directas
2022;G;4;49;495/20007;;;Transferencias al Exterior
2022;G;4;49;495/26301;;;Contribución a la Health Products Regulatory Authority (HPRA-Irlanda) para el mantenimiento de la aplicación CESP (Common Electronic Submission Portal) para el procedimiento de reconocimiento mutuo de medicamentos autorizados
2022;G;4;49;495/27004;;;Contribuciones a organismos de la OCDE
2022;G;4;49;495/27012;;;Para satisfacer las obligaciones que se deriven para España del cumplimiento del Convenio Internacional de Telecomunicaciones (Nairobi 1982) y con la Secretaría General de la Unión Internacional de las Telecomunicaciones
2022;G;4;49;495/33003;;;Para pago de cuotas a organismos internacionales y participación en programas educativos o culturales
2022;G;4;49;495/34001;;;Aportación a la Unión Europea para el pago de indemnizaciones, multas y sanciones
2022;G;4;49;496/12003;;;Facilidad Financiera Internacional para la Inmunización
2022;G;4;49;496/12005;;;Fundación Euroamérica
2022;G;4;49;496/12302;;;Para Ayuda Oficial al Desarrollo
2022;G;4;49;496/13001;;;CONTRIBUCIÓN ENVR (European Network on Victims Rights)
2022;G;4;49;496/15004;;;Cuota a la Asociación XBRL España
2022;G;4;49;496/16003;;;Cooperación Internacional con otros países: Formación
2022;G;4;49;496/16004;;;Cooperación Internacional: Formación
2022;G;4;49;496/27007;;;Cuotas a organizaciones internacionales de seguros
2022;G;4;49;496/27012;;;Cuota a la Asociación para el Cumplimiento de los Equipos Radio y Terminales de Telecomunicación (R&TTE CA)
2022;G;4;49;496/34001;;;Aportación a la Unión Europea para el Fondo de Refugiados para Turquía
2022;G;4;49;497/12004;;;Foro de la Paz de Paris
2022;G;4;49;497/12302;;;Contribuciones no previstas en Tratados y Acuerdos Internacionales
2022;G;4;49;497/15004;;;Cuota al Centro Europeo de Empresas Públicas (CEEP)
2022;G;4;49;497/26301;;;Cuota internacional a la OCDE relativa a las BPL (Buenas Prácticas de Laboratorio)
2022;G;4;49;497/34001;;;Aportación a la Unión Europea por recurso propio basado en los residuos de envases de plástico no reciclados
2022;G;4;49;498/12004;;;Participación en Organismos Internacionales. Contribuciones obligatorias, incluídas obligaciones de ejercicios anteriores
2022;G;4;49;498/26301;;;Asociación Europea de Organismos Notificados para productos sanitarios (Team - NB)
2022;G;4;49;499/12001;;;Participación en Organismos Internacionales. Contribuciones voluntarias
2022;G;4;49;499/12004;;;Participación en Organismos Internacionales. Contribuciones voluntarias
2022;G;4;49;499/27008;;;A la Iniciativa Ambient Asistent Living Association (AAL)
2022;G;4;49;499/28008;;;Transferencias, ayudas nominativas y otros
2022;G;4;49;499/34001;;;Aportación al Fondo Europeo de Apoyo a la Paz
2022;G;5;;;;;Fondo de contingencia y otros imprevistos
2022;G;5;50;;;;Dotación al Fondo de Contingencia de ejecución presupuestaria
2022;G;5;50;500;;;Fondo de Contingencia de Ejecución Presupuestaria, Artículo 50 de la Ley 47/2003, de 26 de noviembre, General Presupuestaria
2022;G;6;;;;;Inversiones reales
2022;G;6;60;;;;Inversión nueva en infraestructuras y bienes destinados al uso general
2022;G;6;60;600;;;Inversiones en terrenos
2022;G;6;60;601;;;Otras
2022;G;6;60;602/17038;;;Destinado a atender los efectos derivados de la resolución de los contratos de concesión de obra pública
2022;G;6;60;602/23005;;;Inversiones reales
2022;G;6;60;602/23006;;;Inversiones reales
2022;G;6;60;602/23011;;;Inversiones reales. Financiado según el artículo 30.4 de la Ley 7/2021
2022;G;6;60;603/17020;;;Liquidación de la inversión realizada en la autopista AP-7, de acuerdo con el Real Decreto 457/2006, de 7 de abril
2022;G;6;60;603/23101;;;Plan PIMA ADAPTA
2022;G;6;60;609/17038;;;Expropiaciones, modificados adicionales y otras incidencias de inversiones de ejercicios anteriores
2022;G;6;60;609/23005;;;Expropiaciones, modificados, adicionales y otras incidencias de inversiones de ejercicios anteriores
2022;G;6;61;;;;Inversión de reposición en infraestructuras y bienes destinados al uso general
2022;G;6;61;610;;;Inversiones en terrenos
2022;G;6;61;611;;;Otras
2022;G;6;61;612/23006;;;Inversiones reales
2022;G;6;61;612/23011;;;Otras inversiones del medio natural y política forestal
2022;G;6;61;613;;;Inversiones reales
2022;G;6;61;614;;;PIMA ADAPTA Costas. Financiado según el artículo 30.4 de la Ley 7/2021
2022;G;6;61;619/17038;;;Expropiaciones, modificados adicionales y otras incidencias de ejercicios anteriores
2022;G;6;61;619/23005;;;Incidencias de inversiones de ejercicios anteriores
2022;G;6;62;;;;Inversión nueva asociada al funcionamiento operativo de los servicios
2022;G;6;62;620;;;Inversión nueva asociada al funcionamiento operativo de los servicios
2022;G;6;62;621/23011;;;Inversiones reales
2022;G;6;62;621/24005;;;Inversiones producto del 1% cultural, artículo 68 Ley 16/85, de 25 de junio,del Patrimonio Histórico Español para adquisición de bienes culturales
2022;G;6;62;621/31005;;;Inversión nueva asociada al funcionamiento operativo de los servicios financiada con las tasas por la gestión administrativa del juego
2022;G;6;62;622;;;Pago de indemnizaciones a que se refiere la Ley 36/1994, de 23 de diciembre, de incorporación de la Directiva 93/7 de la CEE relativa a la restitución de bienes culturales que hayan salido del territorio de un estado miembro y pago de los costes derivados de la devolución de bienes culturales previsto en el instrumento de adhesión de España al Convenio UNIDROIT sobre bienes culturales robados o exportados ilegalmente de 24 de junio de 1995
2022;G;6;62;623;;;Para el impulso de la modernización del Servicio Público de Justicia
2022;G;6;62;628/12002;;;Para gastos Presidencia Española Unión Europea
2022;G;6;62;628/19001;;;Patrimonio Sindical Acumulado
2022;G;6;63;;;;Inversión de reposición asociada al funcionamiento operativo de los servicios
2022;G;6;63;630;;;Inversión de reposición asociada al funcionamiento operativo de los servicios
2022;G;6;63;631/14301;;;Inversión de cualquier naturaleza del CNI
2022;G;6;63;631/23006;;;Inversiones reales
2022;G;6;63;631/23011;;;Inversiones reales
2022;G;6;63;631/24005;;;Inversiones producto del 1% cultural, artículo 68 Ley 16/85, de 25 de Junio, del Patrimonio Histórico Español, para obras de conservación y restauración de bienes culturales
2022;G;6;63;638;;;Patrimonio Sindical Acumulado
2022;G;6;64;;;;Gastos de inversiones de carácter inmaterial
2022;G;6;64;640;;;Gastos en inversiones de carácter inmaterial
2022;G;6;64;641/21008;;;Inversiones inmateriales relacionadas con las inversiones en infraestructuras rurales
2022;G;6;64;641/23005;;;Inversiones de carácter inmaterial. Financiado según el artículo 30.4 de la Ley 7/2021
2022;G;6;64;641/23006;;;Inversiones de carácter inmaterial
2022;G;6;64;641/23008;;;Inversiones de carácter inmaterial
2022;G;6;64;641/23011;;;Inversiones de carácter inmaterial
2022;G;6;64;641/31005;;;Gastos en inversión de carácter inmaterial financiados con las tasas por la gestión administrativa del juego
2022;G;6;64;649;;;Gastos en inversiones de carácter inmaterial para obligaciones de ejercicios anteriores
2022;G;6;65;;;;Inversiones militares en infraestructura y otros bienes
2022;G;6;65;650;;;Inversiones militares en infraestructura y otros bienes
2022;G;6;65;655;;;Programas especiales de modernización del Ejercito de Tierra
2022;G;6;65;656;;;Programas especiales de modernización de la Armada
2022;G;6;65;657;;;Programas especiales de modernización del Ejercito del Aire
2022;G;6;65;658;;;Programas especiales de modernización de interés conjunto
2022;G;6;66;;;;Inversiones militares asociadas al funcionamiento operativo de los servicios
2022;G;6;66;660;;;Inversiones militares asociadas al funcionamiento operativo de los servicios
2022;G;6;66;668;;;Gastos originados por participación de las Fuerzas Armadas en operaciones de mantenimiento de la paz
2022;G;6;67;;;;Gastos militares de inversiones de carácter inmaterial
2022;G;6;67;670;;;Gastos militares en inversiones de carácter inmaterial
2022;G;6;69;;;;Inversiones reales. Mecanismo de Recuperación y Resiliencia
2022;G;6;69;690;;;Inversión nueva en infraestructuras y bienes destinados al uso general.  Mecanismo de Recuperación y Resiliencia.
2022;G;6;69;691;;;Inversión de reposición en infraestructuras y bienes destinados al uso general. Mecanismo de Recuperación y Resiliencia
2022;G;6;69;692;;;Inversión nueva asociada al funcionamiento operativo de los servicios. Mecanismo de Recuperación y Resiliencia
2022;G;6;69;693;;;Inversión de reposición asociada al funcionamiento operativo de los servicios. Mecanismo de Recuperación y Resiliencia
2022;G;6;69;694;;;Gastos de inversiones de carácter inmaterial. Mecanismo de Recuperación y Resiliencia.
2022;G;6;69;695;;;Reforma del sistema de acogida humanitaria y de solicitantes de protección internacional en España. Mecanismo de Recuperación y Resiliencia
2022;G;6;69;696/23050;;;Inversiones para el desarrollo del PRTR
2022;G;6;69;696/32050;;;Digitalización de los procedimientos que permiten gestionar los recursos destinados a políticas de Asilo y labor humanitaria. Mecanismo de Recuperación y Resiliencia
2022;G;6;69;697;;;Proyectos tractores de digitalización de la AGE. Mecanismo de Recuperación y Resiliencia
2022;G;7;;;;;Transferencias de capital
2022;G;7;70;;;;A la Administración del Estado
2022;G;7;70;700/14107;;;Para Modernización de las FAS
2022;G;7;70;700/21103;;;Estado. Ayudas desarrollo rural. FEGA organismo pagador
2022;G;7;70;700/23111;;;Transferencias de capital a la Administración del Estado
2022;G;7;71;;;;A Organismos Autónomos
2022;G;7;71;710/14003;;;A organismos autónomos del Departamento
2022;G;7;71;710/15005;;;Al Instituto de Estudios Fiscales
2022;G;7;71;710/16003;;;Al Centro Universitario de Formación de la Policía Nacional
2022;G;7;71;710/17020;;;Centro de Estudios y Experimentación de Obras Públicas (CEDEX)
2022;G;7;71;710/21050;;;Al FEGA. Mecanismo de Recuperación y Resiliencia
2022;G;7;71;710/21103;;;Organismo Autónomo FEGA. Ayudas desarrollo rural. FEGA organismo pagador
2022;G;7;71;710/23004;;;A Parques Nacionales
2022;G;7;71;710/23005;;;Confederaciones Hidrográficas
2022;G;7;71;710/23008;;;A CIEMAT para trabajos relacionados con la calidad ambiental
2022;G;7;71;710/24001;;;Al Consejo Superior de Deportes
2022;G;7;71;710/25002;;;Al Centro de Estudios Políticos y Constitucionales
2022;G;7;71;710/29003;;;Al Instituto de la Juventud
2022;G;7;71;710/30050;;;Al Instituto de las Mujeres. Mecanismo de Recuperación y Resiliencia
2022;G;7;71;710/33003;;;A la Universidad Internacional Menéndez Pelayo (UIMP)
2022;G;7;71;711/13002;;;Al Centro de Estudios Jurídicos de la Administración de Justicia
2022;G;7;71;711/13050;;;Al Centro de Estudios Jurídicos de la Administración de Justicia. Mecanismo de Recuperación y Resiliencia
2022;G;7;71;711/15001;;;Al Parque Móvil del Estado
2022;G;7;71;711/23005;;;A Patrimonio Nacional, para actuaciones en el desarrollo de sus funciones
2022;G;7;71;711/23008;;;A I.S.CARLOS III para trabajos relacionados con la calidad ambiental
2022;G;7;71;711/24001;;;Al Consejo Superior de Deportes para el cumplimiento de las obligaciones derivadas de la Ley 13/2011, de 27 de mayo, de regulación del juego, en relación con el Real Decreto 419/1991, de 27 de marzo, por el que se regula la distribución de la recaudación y premios de las apuestas deportivas del Estado
2022;G;7;71;711/25002;;;Al Centro de Investigaciones Sociológicas.
2022;G;7;71;711/28006;;;Al Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas (CIEMAT)
2022;G;7;71;711/28050;;;Al Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas (CIEMAT). Mecanismo de Recuperación y Resiliencia
2022;G;7;71;711/28303;;;Al Instituto de Salud Carlos III (ISCIII). Fondo para la Investigación Científica y el Desarrollo Tecnológico
2022;G;7;71;711/31003;;;A la Agencia Española de Seguridad Alimentaria y Nutrición
2022;G;7;71;711/31050;;;A la Agencia Española de Seguridad Alimentaria y Nutrición.
2022;G;7;71;711/33003;;;Al Servicio Español para la Internacionalización de la Educación (SEPIE)
2022;G;7;71;712/17018;;;Centro Nacional de Información Geográfica (CNIG)
2022;G;7;71;712/19003;;;Al Instituto Nacional de Seguridad y Salud en el Trabajo, O.A., M.P.
